Date;Close;ClosureDaily_exp;ClosureWeekly_exp;ClosureMonthly_exp;MM20Daily_exp;MM20Weekly_exp;MM20Monthly_exp
2021-03-01;380.0549;TRUE;FALSE;FALSE;378.11019;358.135285;309.77932
2021-03-02;377.0893;TRUE;FALSE;FALSE;378.613085;358.135285;309.77932
2021-03-03;372.0945;TRUE;FALSE;FALSE;378.606745;358.135285;309.77932
2021-03-04;367.4899;TRUE;FALSE;FALSE;378.355545;358.135285;309.77932
2021-03-05;374.2504;TRUE;TRUE;FALSE;378.230675;359.97976;309.77932
2021-03-08;372.3871;TRUE;FALSE;FALSE;377.938495;359.97976;309.77932
2021-03-09;377.7039;TRUE;FALSE;FALSE;377.77558;359.97976;309.77932
2021-03-10;380.0549;TRUE;FALSE;FALSE;377.742895;359.97976;309.77932
2021-03-11;383.9084;TRUE;FALSE;FALSE;377.91118;359.97976;309.77932
2021-03-12;384.4254;TRUE;TRUE;FALSE;378.074585;362.406325;309.77932
2021-03-15;386.718;TRUE;FALSE;FALSE;378.25848;362.406325;309.77932
2021-03-16;386.2302;TRUE;FALSE;FALSE;378.43457;362.406325;309.77932
2021-03-17;387.5472;TRUE;FALSE;FALSE;378.672115;362.406325;309.77932
2021-03-18;381.9085;TRUE;FALSE;FALSE;378.709185;362.406325;309.77932
2021-03-19;381.2018;TRUE;TRUE;FALSE;378.744575;365.60621;309.77932
2021-03-22;384.2458;TRUE;FALSE;FALSE;379.0785;365.60621;309.77932
2021-03-23;381.2214;TRUE;FALSE;FALSE;379.23828;365.60621;309.77932
2021-03-24;379.2835;TRUE;FALSE;FALSE;379.092885;365.60621;309.77932
2021-03-25;381.4172;TRUE;FALSE;FALSE;379.514635;365.60621;309.77932
2021-03-26;387.5638;TRUE;TRUE;FALSE;380.339805;367.97696;309.77932
2021-03-29;387.3679;TRUE;FALSE;FALSE;380.705455;367.97696;309.77932
2021-03-30;386.3402;TRUE;FALSE;FALSE;381.168;367.97696;309.77932
2021-03-31;387.9063;TRUE;FALSE;TRUE;381.95859;367.97696;315.067525
2021-04-01;392.0953;TRUE;TRUE;FALSE;383.18886;370.188635;315.067525
2021-04-05;397.7231;TRUE;FALSE;FALSE;384.362495;370.188635;315.067525
2021-04-06;397.4882;TRUE;FALSE;FALSE;385.61755;370.188635;315.067525
2021-04-07;397.9482;TRUE;FALSE;FALSE;386.629765;370.188635;315.067525
2021-04-08;399.8372;TRUE;FALSE;FALSE;387.61888;370.188635;315.067525
2021-04-09;402.7441;TRUE;TRUE;FALSE;388.560665;373.06729;315.067525
2021-04-12;402.8909;TRUE;FALSE;FALSE;389.48394;373.06729;315.067525
2021-04-13;404.0849;TRUE;FALSE;FALSE;390.352285;373.06729;315.067525
2021-04-14;402.7049;TRUE;FALSE;FALSE;391.17602;373.06729;315.067525
2021-04-15;407.0309;TRUE;FALSE;FALSE;392.150205;373.06729;315.067525
2021-04-16;408.3914;TRUE;TRUE;FALSE;393.47435;375.82323;315.067525
2021-04-19;406.3849;TRUE;FALSE;FALSE;394.733505;375.82323;315.067525
2021-04-20;403.4096;TRUE;FALSE;FALSE;395.691695;375.82323;315.067525
2021-04-21;407.2267;TRUE;FALSE;FALSE;396.99196;375.82323;315.067525
2021-04-22;403.5074;TRUE;FALSE;FALSE;398.203155;375.82323;315.067525
2021-04-23;407.8825;TRUE;TRUE;FALSE;399.52642;378.25356;315.067525
2021-04-26;408.7339;TRUE;FALSE;FALSE;400.584925;378.25356;315.067525
2021-04-27;408.6459;TRUE;FALSE;FALSE;401.648825;378.25356;315.067525
2021-04-28;408.5284;TRUE;FALSE;FALSE;402.758235;378.25356;315.067525
2021-04-29;411.1319;TRUE;FALSE;FALSE;403.919515;378.25356;315.067525
2021-04-30;408.4305;TRUE;TRUE;TRUE;404.736275;380.88372;321.61814
2021-05-03;409.3114;TRUE;FALSE;FALSE;405.31569;380.88372;321.61814
2021-05-04;406.7863;TRUE;FALSE;FALSE;405.780595;380.88372;321.61814
2021-05-05;406.9135;TRUE;FALSE;FALSE;406.22886;380.88372;321.61814
2021-05-06;410.1629;TRUE;FALSE;FALSE;406.745145;380.88372;321.61814
2021-05-07;413.1481;TRUE;TRUE;FALSE;407.265345;383.53344;321.61814
2021-05-10;409.0569;TRUE;FALSE;FALSE;407.573645;383.53344;321.61814
2021-05-11;405.4062;TRUE;FALSE;FALSE;407.63971;383.53344;321.61814
2021-05-12;396.7933;TRUE;FALSE;FALSE;407.34413;383.53344;321.61814
2021-05-13;401.5598;TRUE;FALSE;FALSE;407.070575;383.53344;321.61814
2021-05-14;407.7259;TRUE;TRUE;FALSE;407.0373;385.92083;321.61814
2021-05-17;406.6884;TRUE;FALSE;FALSE;407.052475;385.92083;321.61814
2021-05-18;403.1845;TRUE;FALSE;FALSE;407.04122;385.92083;321.61814
2021-05-19;402.1274;TRUE;FALSE;FALSE;406.786255;385.92083;321.61814
2021-05-20;406.4535;TRUE;FALSE;FALSE;406.93356;385.92083;321.61814
2021-05-21;406.1207;TRUE;TRUE;FALSE;406.84547;387.989925;321.61814
2021-05-24;410.2608;TRUE;FALSE;FALSE;406.921815;387.989925;321.61814
2021-05-25;409.3506;TRUE;FALSE;FALSE;406.95705;387.989925;321.61814
2021-05-26;410.1629;TRUE;FALSE;FALSE;407.038775;387.989925;321.61814
2021-05-27;410.3783;TRUE;FALSE;FALSE;407.001095;387.989925;321.61814
2021-05-28;411.1123;TRUE;TRUE;TRUE;407.135185;389.94862;328.03295
2021-06-01;410.7502;TRUE;FALSE;FALSE;407.207125;389.94862;328.03295
2021-06-02;411.3961;TRUE;FALSE;FALSE;407.437615;389.94862;328.03295
2021-06-03;409.8693;TRUE;FALSE;FALSE;407.585405;389.94862;328.03295
2021-06-04;413.6179;TRUE;TRUE;FALSE;407.758155;392.3038;328.03295
2021-06-07;413.2166;TRUE;FALSE;FALSE;407.76158;392.3038;328.03295
2021-06-08;413.3047;TRUE;FALSE;FALSE;407.97397;392.3038;328.03295
2021-06-09;412.6881;TRUE;FALSE;FALSE;408.338065;392.3038;328.03295
2021-06-10;414.6064;TRUE;FALSE;FALSE;409.22872;392.3038;328.03295
2021-06-11;415.2916;TRUE;TRUE;FALSE;409.91531;394.39244;328.03295
2021-06-14;416.2214;TRUE;FALSE;FALSE;410.340085;394.39244;328.03295
2021-06-15;415.4579;TRUE;FALSE;FALSE;410.77856;394.39244;328.03295
2021-06-16;413.1383;TRUE;FALSE;FALSE;411.27625;394.39244;328.03295
2021-06-17;413.0013;TRUE;FALSE;FALSE;411.819945;394.39244;328.03295
2021-06-18;407.4297;TRUE;TRUE;FALSE;411.868755;396.71283;328.03295
2021-06-21;413.2625;TRUE;FALSE;FALSE;412.225845;396.71283;328.03295
2021-06-22;415.4719;TRUE;FALSE;FALSE;412.4864;396.71283;328.03295
2021-06-23;414.9711;TRUE;FALSE;FALSE;412.767425;396.71283;328.03295
2021-06-24;417.426;TRUE;FALSE;FALSE;413.13058;396.71283;328.03295
2021-06-25;418.9087;TRUE;TRUE;FALSE;413.5571;398.74673;328.03295
2021-06-28;419.7532;TRUE;FALSE;FALSE;413.989145;398.74673;328.03295
2021-06-29;419.9791;TRUE;FALSE;FALSE;414.45059;398.74673;328.03295
2021-06-30;420.3325;TRUE;FALSE;TRUE;414.89741;398.74673;334.596195
2021-07-01;422.6597;TRUE;FALSE;FALSE;415.53693;398.74673;334.596195
2021-07-02;425.8904;TRUE;TRUE;FALSE;416.150555;400.889245;334.596195
2021-07-06;425.1146;TRUE;FALSE;FALSE;416.745455;400.889245;334.596195
2021-07-07;426.617;TRUE;FALSE;FALSE;417.41107;400.889245;334.596195
2021-07-08;423.1409;TRUE;FALSE;FALSE;417.93371;400.889245;334.596195
2021-07-09;427.6578;TRUE;TRUE;FALSE;418.58628;403.247435;334.596195
2021-07-12;429.1897;TRUE;FALSE;FALSE;419.281185;403.247435;334.596195
2021-07-13;427.7266;TRUE;FALSE;FALSE;419.856445;403.247435;334.596195
2021-07-14;428.3649;TRUE;FALSE;FALSE;420.501795;403.247435;334.596195
2021-07-15;426.9018;TRUE;FALSE;FALSE;421.18997;403.247435;334.596195
2021-07-16;423.5533;TRUE;TRUE;FALSE;421.71757;405.87208;334.596195
2021-07-19;417.2983;TRUE;FALSE;FALSE;422.211;405.87208;334.596195
2021-07-20;423.2784;TRUE;FALSE;FALSE;422.711795;405.87208;334.596195
2021-07-21;426.7054;TRUE;FALSE;FALSE;423.27347;405.87208;334.596195
2021-07-22;427.5989;TRUE;FALSE;FALSE;423.90486;405.87208;334.596195
2021-07-23;431.998;TRUE;TRUE;FALSE;424.63346;408.75946;334.596195
2021-07-26;433.0585;TRUE;FALSE;FALSE;425.34095;408.75946;334.596195
2021-07-27;431.0849;TRUE;FALSE;FALSE;425.907535;408.75946;334.596195
2021-07-28;430.9081;TRUE;FALSE;FALSE;426.453985;408.75946;334.596195
2021-07-29;432.6953;TRUE;FALSE;FALSE;427.072125;408.75946;334.596195
2021-07-30;430.5939;TRUE;TRUE;TRUE;427.468835;411.067885;341.14932
2021-08-02;429.6905;TRUE;FALSE;FALSE;427.65884;411.067885;341.14932
2021-08-03;433.1862;TRUE;FALSE;FALSE;428.06242;411.067885;341.14932
2021-08-04;431.0554;TRUE;FALSE;FALSE;428.28434;411.067885;341.14932
2021-08-05;433.7852;TRUE;FALSE;FALSE;428.816555;411.067885;341.14932
2021-08-06;434.502;TRUE;TRUE;FALSE;429.158765;413.732895;341.14932
2021-08-09;434.1485;TRUE;FALSE;FALSE;429.406705;413.732895;341.14932
2021-08-10;434.6886;TRUE;FALSE;FALSE;429.754805;413.732895;341.14932
2021-08-11;435.7687;TRUE;FALSE;FALSE;430.124995;413.732895;341.14932
2021-08-12;437.0747;TRUE;FALSE;FALSE;430.63364;413.732895;341.14932
2021-08-13;437.8701;TRUE;TRUE;FALSE;431.34948;416.24821;341.14932
2021-08-16;438.9012;TRUE;FALSE;FALSE;432.429625;416.24821;341.14932
2021-08-17;436.0241;TRUE;FALSE;FALSE;433.06691;416.24821;341.14932
2021-08-18;431.2518;TRUE;FALSE;FALSE;433.29423;416.24821;341.14932
2021-08-19;431.9195;TRUE;FALSE;FALSE;433.51026;416.24821;341.14932
2021-08-20;435.3563;TRUE;TRUE;FALSE;433.678175;418.41126;341.14932
2021-08-23;439.1859;TRUE;FALSE;FALSE;433.984545;418.41126;341.14932
2021-08-24;439.8831;TRUE;FALSE;FALSE;434.424455;418.41126;341.14932
2021-08-25;440.8062;TRUE;FALSE;FALSE;434.91936;418.41126;341.14932
2021-08-26;438.204;TRUE;FALSE;FALSE;435.194795;418.41126;341.14932
2021-08-27;442.1219;TRUE;TRUE;FALSE;435.771195;420.38015;341.14932
2021-08-30;444.0662;TRUE;FALSE;FALSE;436.48998;420.38015;341.14932
2021-08-31;443.4083;TRUE;FALSE;TRUE;437.001085;420.38015;347.908015
2021-09-01;443.644;TRUE;FALSE;FALSE;437.630515;420.38015;347.908015
2021-09-02;445.0089;TRUE;FALSE;FALSE;438.1917;420.38015;347.908015
2021-09-03;444.9008;TRUE;TRUE;FALSE;438.71164;422.20562;347.908015
2021-09-07;443.3101;TRUE;FALSE;FALSE;439.16972;422.20562;347.908015
2021-09-08;442.77;TRUE;FALSE;FALSE;439.57379;422.20562;347.908015
2021-09-09;440.8749;TRUE;FALSE;FALSE;439.8291;422.20562;347.908015
2021-09-10;437.3988;TRUE;TRUE;FALSE;439.845305;423.681435;347.908015
2021-09-13;438.5182;TRUE;FALSE;FALSE;439.87771;423.681435;347.908015
2021-09-14;436.1517;TRUE;FALSE;FALSE;439.740235;423.681435;347.908015
2021-09-15;439.7948;TRUE;FALSE;FALSE;439.92877;423.681435;347.908015
2021-09-16;439.0976;TRUE;FALSE;FALSE;440.32106;423.681435;347.908015
2021-09-17;434.8203;TRUE;TRUE;FALSE;440.4661;425.000925;347.908015
2021-09-20;427.57;TRUE;FALSE;FALSE;440.076785;425.000925;347.908015
2021-09-21;427.1661;TRUE;FALSE;FALSE;439.475795;425.000925;347.908015
2021-09-22;431.3331;TRUE;FALSE;FALSE;439.048295;425.000925;347.908015
2021-09-23;436.5738;TRUE;FALSE;FALSE;438.836675;425.000925;347.908015
2021-09-24;437.2929;TRUE;TRUE;FALSE;438.79112;426.208165;347.908015
2021-09-27;436.0418;TRUE;FALSE;FALSE;438.487115;426.208165;347.908015
2021-09-28;427.2548;TRUE;FALSE;FALSE;437.646545;426.208165;347.908015
2021-09-29;427.9739;TRUE;FALSE;FALSE;436.874825;426.208165;347.908015
2021-09-30;422.743;TRUE;FALSE;TRUE;435.829775;426.208165;353.639665
2021-10-01;427.767;TRUE;TRUE;FALSE;434.96768;427.21022;353.639665
2021-10-04;422.2505;TRUE;FALSE;FALSE;433.835165;427.21022;353.639665
2021-10-05;426.644;TRUE;FALSE;FALSE;433.00186;427.21022;353.639665
2021-10-06;428.4172;TRUE;FALSE;FALSE;432.28422;427.21022;353.639665
2021-10-07;432.1211;TRUE;FALSE;FALSE;431.84653;427.21022;353.639665
2021-10-08;431.3331;TRUE;TRUE;FALSE;431.543245;428.47084;353.639665
2021-10-11;428.2103;TRUE;FALSE;FALSE;431.02785;428.47084;353.639665
2021-10-12;427.1563;TRUE;FALSE;FALSE;430.57808;428.47084;353.639665
2021-10-13;428.693;TRUE;FALSE;FALSE;430.02299;428.47084;353.639665
2021-10-14;435.9039;TRUE;FALSE;FALSE;429.863305;428.47084;353.639665
2021-10-15;439.2237;TRUE;TRUE;FALSE;430.083475;429.87641;353.639665
2021-10-18;440.524;TRUE;FALSE;FALSE;430.731175;429.87641;353.639665
2021-10-19;443.9226;TRUE;FALSE;FALSE;431.569;429.87641;353.639665
2021-10-20;445.6661;TRUE;FALSE;FALSE;432.28565;429.87641;353.639665
2021-10-21;446.8286;TRUE;FALSE;FALSE;432.79839;429.87641;353.639665
2021-10-22;446.3656;TRUE;TRUE;FALSE;433.252025;431.513795;353.639665
2021-10-25;448.7593;TRUE;FALSE;FALSE;433.8879;431.513795;353.639665
2021-10-26;449.1632;TRUE;FALSE;FALSE;434.98332;431.513795;353.639665
2021-10-27;447.1733;TRUE;FALSE;FALSE;435.94329;431.513795;353.639665
2021-10-28;451.4881;TRUE;FALSE;FALSE;437.380545;431.513795;353.639665
2021-10-29;452.4042;TRUE;TRUE;TRUE;438.612405;433.369425;362.073965
2021-11-01;453.1824;TRUE;FALSE;FALSE;440.159;433.369425;362.073965
2021-11-02;455.0146;TRUE;FALSE;FALSE;441.57753;433.369425;362.073965
2021-11-03;457.7926;TRUE;FALSE;FALSE;443.0463;433.369425;362.073965
2021-11-04;459.95;TRUE;FALSE;FALSE;444.437745;433.369425;362.073965
2021-11-05;461.5459;TRUE;TRUE;FALSE;445.948385;436.075235;362.073965
2021-11-08;461.9399;TRUE;FALSE;FALSE;447.634865;436.075235;362.073965
2021-11-09;460.413;TRUE;FALSE;FALSE;449.2977;436.075235;362.073965
2021-11-10;456.7091;TRUE;FALSE;FALSE;450.698505;436.075235;362.073965
2021-11-11;456.8568;TRUE;FALSE;FALSE;451.74615;436.075235;362.073965
2021-11-12;460.3047;TRUE;TRUE;FALSE;452.8002;438.145035;362.073965
2021-11-15;460.4622;TRUE;FALSE;FALSE;453.79711;438.145035;362.073965
2021-11-16;462.2847;TRUE;FALSE;FALSE;454.715215;438.145035;362.073965
2021-11-17;461.1617;TRUE;FALSE;FALSE;455.489995;438.145035;362.073965
2021-11-18;462.728;TRUE;FALSE;FALSE;456.284965;438.145035;362.073965
2021-11-19;461.9005;TRUE;TRUE;FALSE;457.06171;439.94554;362.073965
2021-11-22;460.6002;TRUE;FALSE;FALSE;457.653755;439.94554;362.073965
2021-11-23;461.2109;TRUE;FALSE;FALSE;458.25614;439.94554;362.073965
2021-11-24;462.4423;TRUE;FALSE;FALSE;459.01959;439.94554;362.073965
2021-11-26;452.1284;TRUE;TRUE;FALSE;459.051605;441.16907;362.073965
2021-11-29;457.6745;TRUE;FALSE;FALSE;459.31512;441.16907;362.073965
2021-11-30;448.7692;TRUE;FALSE;TRUE;459.09446;441.16907;372.09793
2021-12-01;443.7846;TRUE;FALSE;FALSE;458.53296;441.16907;372.09793
2021-12-02;450.5818;TRUE;FALSE;FALSE;458.17242;441.16907;372.09793
2021-12-03;446.6611;TRUE;TRUE;FALSE;457.507975;442.32446;372.09793
2021-12-06;451.9511;TRUE;FALSE;FALSE;457.028235;442.32446;372.09793
2021-12-07;461.2996;TRUE;FALSE;FALSE;456.99622;442.32446;372.09793
2021-12-08;462.5211;TRUE;FALSE;FALSE;457.101625;442.32446;372.09793
2021-12-09;459.3984;TRUE;FALSE;FALSE;457.23609;442.32446;372.09793
2021-12-10;463.7229;TRUE;TRUE;FALSE;457.579395;443.910705;372.09793
2021-12-13;459.6151;TRUE;FALSE;FALSE;457.544915;443.910705;372.09793
2021-12-14;456.4529;TRUE;FALSE;FALSE;457.34445;443.910705;372.09793
2021-12-15;463.585;TRUE;FALSE;FALSE;457.409465;443.910705;372.09793
2021-12-16;459.4969;TRUE;FALSE;FALSE;457.326225;443.910705;372.09793
2021-12-17;454.6065;TRUE;TRUE;FALSE;456.92015;445.111335;372.09793
2021-12-20;449.7725;TRUE;FALSE;FALSE;456.31375;445.111335;372.09793
2021-12-21;457.76;TRUE;FALSE;FALSE;456.17174;445.111335;372.09793
2021-12-22;462.337;TRUE;FALSE;FALSE;456.228045;445.111335;372.09793
2021-12-23;465.2137;TRUE;TRUE;FALSE;456.366615;446.64692;372.09793
2021-12-27;471.7975;TRUE;FALSE;FALSE;457.35007;446.64692;372.09793
2021-12-28;471.4119;TRUE;FALSE;FALSE;458.03694;446.64692;372.09793
2021-12-29;472.015;TRUE;FALSE;FALSE;459.19923;446.64692;372.09793
2021-12-30;470.7101;TRUE;FALSE;FALSE;460.545505;446.64692;372.09793
2021-12-31;469.5238;TRUE;TRUE;TRUE;461.492605;448.229605;381.583185
2022-01-03;472.2423;TRUE;FALSE;FALSE;462.771665;448.229605;381.583185
2022-01-04;472.0841;TRUE;FALSE;FALSE;463.778315;448.229605;381.583185
2022-01-05;463.0191;TRUE;FALSE;FALSE;463.86429;448.229605;381.583185
2022-01-06;462.5841;TRUE;FALSE;FALSE;463.86744;448.229605;381.583185
2022-01-07;460.7553;TRUE;TRUE;FALSE;463.935285;449.499555;381.583185
2022-01-10;460.1819;TRUE;FALSE;FALSE;463.758235;449.499555;381.583185
2022-01-11;464.3734;TRUE;FALSE;FALSE;463.99615;449.499555;381.583185
2022-01-12;465.6289;TRUE;FALSE;FALSE;464.45495;449.499555;381.583185
2022-01-13;459.2132;TRUE;FALSE;FALSE;464.23636;449.499555;381.583185
2022-01-14;459.401;TRUE;TRUE;FALSE;464.231565;450.36351;381.583185
2022-01-18;451.2652;TRUE;FALSE;FALSE;464.0645;450.36351;381.583185
2022-01-19;446.5794;TRUE;FALSE;FALSE;463.904845;450.36351;381.583185
2022-01-20;441.6367;TRUE;FALSE;FALSE;463.09868;450.36351;381.583185
2022-01-21;432.9671;TRUE;TRUE;FALSE;461.630185;449.766825;381.583185
2022-01-24;434.8058;TRUE;FALSE;FALSE;460.10979;449.766825;381.583185
2022-01-25;429.4972;TRUE;FALSE;FALSE;457.994775;449.766825;381.583185
2022-01-26;428.4197;TRUE;FALSE;FALSE;455.845165;449.766825;381.583185
2022-01-27;426.3042;TRUE;FALSE;FALSE;453.559625;449.766825;381.583185
2022-01-28;436.8916;TRUE;TRUE;FALSE;451.8687;449.741465;381.583185
2022-01-31;444.7605;TRUE;FALSE;TRUE;450.630535;449.741465;389.163675
2022-02-01;447.7657;TRUE;FALSE;FALSE;449.406705;449.741465;389.163675
2022-02-02;452.1154;TRUE;FALSE;FALSE;448.40827;449.741465;389.163675
2022-02-03;441.4884;TRUE;FALSE;FALSE;447.331735;449.741465;389.163675
2022-02-04;443.5644;TRUE;TRUE;FALSE;446.38075;450.17867;389.163675
2022-02-07;442.1409;TRUE;FALSE;FALSE;445.45003;450.17867;389.163675
2022-02-08;445.7787;TRUE;FALSE;FALSE;444.72987;450.17867;389.163675
2022-02-09;452.3032;TRUE;FALSE;FALSE;444.12636;450.17867;389.163675
2022-02-10;444.1772;TRUE;FALSE;FALSE;443.053775;450.17867;389.163675
2022-02-11;435.4186;TRUE;TRUE;FALSE;441.864045;450.084955;389.163675
2022-02-14;433.9951;TRUE;FALSE;FALSE;440.59375;450.084955;389.163675
2022-02-15;440.9941;TRUE;FALSE;FALSE;440.080195;450.084955;389.163675
2022-02-16;441.4884;TRUE;FALSE;FALSE;439.825645;450.084955;389.163675
2022-02-17;432.0576;TRUE;FALSE;FALSE;439.34669;450.084955;389.163675
2022-02-18;429.26;TRUE;TRUE;FALSE;439.161335;450.159605;389.163675
2022-02-22;424.6533;TRUE;FALSE;FALSE;438.65371;450.159605;389.163675
2022-02-23;417.1205;TRUE;FALSE;FALSE;438.034875;450.159605;389.163675
2022-02-24;423.3978;TRUE;FALSE;FALSE;437.78378;450.159605;389.163675
2022-02-25;432.7397;TRUE;TRUE;FALSE;438.105555;450.229935;389.163675
2022-02-28;431.6325;TRUE;FALSE;TRUE;437.8426;450.229935;395.82782
2022-03-01;425.0586;TRUE;FALSE;FALSE;436.857505;450.229935;395.82782
2022-03-02;432.8781;TRUE;FALSE;FALSE;436.113125;450.229935;395.82782
2022-03-03;430.723;TRUE;FALSE;FALSE;435.043505;450.229935;395.82782
2022-03-04;427.2236;TRUE;TRUE;FALSE;434.330265;449.62993;395.82782
2022-03-07;414.6293;TRUE;FALSE;FALSE;432.88351;449.62993;395.82782
2022-03-08;411.4858;TRUE;FALSE;FALSE;431.350755;449.62993;395.82782
2022-03-09;422.518;TRUE;FALSE;FALSE;430.18772;449.62993;395.82782
2022-03-10;420.6101;TRUE;FALSE;FALSE;428.603065;449.62993;395.82782
2022-03-11;415.2621;TRUE;TRUE;FALSE;427.15731;448.074755;395.82782
2022-03-14;412.2272;TRUE;FALSE;FALSE;425.99774;448.074755;395.82782
2022-03-15;421.2922;TRUE;FALSE;FALSE;425.362595;448.074755;395.82782
2022-03-16;430.634;TRUE;FALSE;FALSE;424.84459;448.074755;395.82782
2022-03-17;436.0217;TRUE;FALSE;FALSE;424.571255;448.074755;395.82782
2022-03-18;440.7973;TRUE;TRUE;FALSE;425.00824;447.49441;395.82782
2022-03-21;440.6684;TRUE;FALSE;FALSE;425.57866;447.49441;395.82782
2022-03-22;445.8249;TRUE;FALSE;FALSE;426.63724;447.49441;395.82782
2022-03-23;440.0834;TRUE;FALSE;FALSE;427.785385;447.49441;395.82782
2022-03-24;446.7173;TRUE;FALSE;FALSE;428.95136;447.49441;395.82782
2022-03-25;448.8989;TRUE;TRUE;FALSE;429.75932;446.86206;395.82782
2022-03-28;452.0919;TRUE;FALSE;FALSE;430.78229;446.86206;395.82782
2022-03-29;457.6847;TRUE;FALSE;FALSE;432.413595;446.86206;395.82782
2022-03-30;454.8586;TRUE;FALSE;FALSE;433.51262;446.86206;395.82782
2022-03-31;447.8578;TRUE;FALSE;TRUE;434.36936;446.86206;402.42471
2022-04-01;449.127;TRUE;TRUE;FALSE;435.46453;446.303175;402.42471
2022-04-04;452.9745;TRUE;FALSE;FALSE;437.38179;446.303175;402.42471
2022-04-05;447.2528;TRUE;FALSE;FALSE;439.17014;446.303175;402.42471
2022-04-06;442.7806;TRUE;FALSE;FALSE;440.18327;446.303175;402.42471
2022-04-07;445.0117;TRUE;FALSE;FALSE;441.40335;446.303175;402.42471
2022-04-08;443.8218;TRUE;TRUE;FALSE;442.831335;445.39924;402.42471
2022-04-11;436.2359;TRUE;FALSE;FALSE;444.03177;445.39924;402.42471
2022-04-12;434.6195;TRUE;FALSE;FALSE;444.698135;445.39924;402.42471
2022-04-13;439.5975;TRUE;FALSE;FALSE;445.14631;445.39924;402.42471
2022-04-14;434.1237;TRUE;TRUE;FALSE;445.05141;444.499005;402.42471
2022-04-18;434.3022;TRUE;FALSE;FALSE;444.726655;444.499005;402.42471
2022-04-19;441.313;TRUE;FALSE;FALSE;444.758885;444.499005;402.42471
2022-04-20;440.9857;TRUE;FALSE;FALSE;444.516925;444.499005;402.42471
2022-04-21;434.3914;TRUE;FALSE;FALSE;444.232325;444.499005;402.42471
2022-04-22;422.4721;TRUE;TRUE;FALSE;443.020065;443.289555;402.42471
2022-04-25;424.9214;TRUE;FALSE;FALSE;441.82119;443.289555;402.42471
2022-04-26;412.6154;TRUE;FALSE;FALSE;439.847365;443.289555;402.42471
2022-04-27;413.7755;TRUE;FALSE;FALSE;437.651905;443.289555;402.42471
2022-04-28;424.2273;TRUE;FALSE;FALSE;436.12034;443.289555;402.42471
2022-04-29;408.5497;TRUE;TRUE;TRUE;434.154935;440.530895;405.953685
2022-05-02;411.0089;TRUE;FALSE;FALSE;432.24903;440.530895;405.953685
2022-05-03;412.893;TRUE;FALSE;FALSE;430.244955;440.530895;405.953685
2022-05-04;425.4668;TRUE;FALSE;FALSE;429.155655;440.530895;405.953685
2022-05-05;410.3445;TRUE;FALSE;FALSE;427.53385;440.530895;405.953685
2022-05-06;407.8952;TRUE;TRUE;FALSE;425.678025;438.19533;405.953685
2022-05-09;394.8355;TRUE;FALSE;FALSE;423.22871;438.19533;405.953685
2022-05-10;395.7478;TRUE;FALSE;FALSE;421.204305;438.19533;405.953685
2022-05-11;389.4609;TRUE;FALSE;FALSE;418.946375;438.19533;405.953685
2022-05-12;389.0543;TRUE;FALSE;FALSE;416.419215;438.19533;405.953685
2022-05-13;398.3558;TRUE;TRUE;FALSE;414.63082;434.852435;405.953685
2022-05-16;396.7394;TRUE;FALSE;FALSE;412.75268;434.852435;405.953685
2022-05-17;404.9005;TRUE;FALSE;FALSE;410.932055;434.852435;405.953685
2022-05-18;388.5783;TRUE;FALSE;FALSE;408.311685;434.852435;405.953685
2022-05-19;386.1984;TRUE;FALSE;FALSE;405.902035;434.852435;405.953685
2022-05-20;386.367;TRUE;TRUE;FALSE;404.09678;430.694595;405.953685
2022-05-23;393.596;TRUE;FALSE;FALSE;402.53051;430.694595;405.953685
2022-05-24;390.5913;TRUE;FALSE;FALSE;401.429305;430.694595;405.953685
2022-05-25;394.0422;TRUE;FALSE;FALSE;400.44264;430.694595;405.953685
2022-05-26;401.9157;TRUE;FALSE;FALSE;399.32706;430.694595;405.953685
2022-05-27;411.7824;TRUE;TRUE;FALSE;399.488695;428.24595;405.953685
2022-05-31;409.4719;TRUE;FALSE;TRUE;399.411845;428.24595;410.16151
2022-06-01;406.1599;TRUE;FALSE;FALSE;399.07519;428.24595;410.16151
2022-06-02;413.8946;TRUE;FALSE;FALSE;398.49658;428.24595;410.16151
2022-06-03;407.1019;TRUE;TRUE;FALSE;398.33445;425.630995;410.16151
2022-06-06;408.3415;TRUE;FALSE;FALSE;398.356765;425.630995;410.16151
2022-06-07;412.2584;TRUE;FALSE;FALSE;399.22791;425.630995;410.16151
2022-06-08;407.7762;TRUE;FALSE;FALSE;399.82933;425.630995;410.16151
2022-06-09;398.0781;TRUE;FALSE;FALSE;400.26019;425.630995;410.16151
2022-06-10;386.5356;TRUE;TRUE;FALSE;400.134255;423.30942;410.16151
2022-06-13;371.8595;TRUE;FALSE;FALSE;398.80944;423.30942;410.16151
2022-06-14;370.739;TRUE;FALSE;FALSE;397.50942;423.30942;410.16151
2022-06-15;376.0244;TRUE;FALSE;FALSE;396.065615;423.30942;410.16151
2022-06-16;363.5795;TRUE;FALSE;FALSE;394.815675;423.30942;410.16151
2022-06-17;364.3633;TRUE;TRUE;FALSE;393.72392;419.683005;410.16151
2022-06-21;373.5356;TRUE;FALSE;FALSE;393.08235;419.683005;410.16151
2022-06-22;372.8584;TRUE;FALSE;FALSE;392.04547;419.683005;410.16151
